hand_strength,action,profit_bb
0.15,call,1.0
0.3,call,1.0
0.225,call,-1.0
0.1,call,1.0
0.35,call,-1.0
0.3,call,8.47
0.125,call,-1.0
0.175,call,-4.44
0.25,call,1.0
0.1,call,1.0
0.25,call,1.0
0.175,call,1.0
0.15,call,-1.0
0.25,call,1.0
0.175,call,1.0
0.175,call,1.0
0.15,call,-1.0
0.2,call,1.0
0.075,call,-1.0
0.4,call,-1.0
0.075,call,-3.0
0.2,call,-1.0
0.35,call,-1.0
0.4,call,-1.0
0.3,call,-1.0
0.3,call,1.0
0.2,call,0.0
0.2,call,-4.4
0.15,call,-1.0
0.2,raise,1.0
0.175,call,-200.0
0.2,call,4.76
0.4,raise,4.63
0.45,raise,1.0
0.25,call,-1.0
0.4,call,-11.67
0.4,raise,1.0
0.55,raise,1.0
0.2,call,1.0
0.35,call,-1.0
0.2,call,1.0
0.35,call,-15.05
0.2,call,1.0
0.2,call,-1.0
0.25,call,1.0
0.15,call,-2.0
0.25,call,2.79
0.25,call,-3.0
0.4,raise,1.0
0.275,raise,1.0
0.3,call,-1.0
0.3,call,4.01
0.4,raise,1.0
0.4,call,1.0
0.2,call,-1.0
0.175,call,-2.0
0.2,call,1.0
0.225,call,-4.67
0.35,raise,1.0
0.4,call,1.0
0.25,call,-1.0
0.125,fold,-0.5
0.2,call,-1.0
0.15,call,-2.0
0.3,call,-1.0
0.25,call,-1.0
0.5,raise,1.0
0.425,raise,1.0
0.2,call,-1.0
0.25,call,13.71
0.3,call,1.0
0.175,call,1.0
0.3,call,3.31
0.3,call,1.0
0.4,raise,1.0
0.2,call,-1.0
0.35,call,-1.0
0.3,call,-1.0
0.25,call,1.0
0.3,call,4.24
0.325,call,1.0
0.2,call,1.0
0.25,call,1.0
0.225,raise,1.0
0.125,call,1.0
0.25,call,-1.0
0.275,call,-1.0
0.2,call,1.0
0.25,call,2.5
0.225,raise,-10.44
0.3,call,8.6
0.4,call,200.0
0.425,raise,1.0
0.3,call,-1.0
0.25,call,1.0
0.35,call,1.0
0.2,call,-1.0
0.3,raise,1.0
0.2,call,1.0
0.3,call,-1.0
0.15,call,-1.0
0.25,call,-1.0
0.125,call,4.78
0.325,raise,1.0
0.275,call,-1.0
0.3,call,-1.0
0.4,raise,1.0
0.1,call,1.0
0.25,call,-1.0
0.225,call,1.0
0.4,raise,1.0
0.225,call,1.0
0.25,call,-1.0
0.25,call,1.0
0.325,call,1.0
0.125,call,1.0
0.5,raise,1.0
0.4,call,1.0
0.4,raise,4.06
0.2,call,1.0
0.3,call,1.0
0.175,call,1.0
0.2,call,1.0
0.45,raise,1.0
0.15,call,-1.0
0.275,call,-1.0
0.3,call,-1.0
0.325,raise,-3.0
0.1,call,0.0
0.4,call,200.0
0.5,raise,4.71
0.125,call,1.0
0.25,call,-1.0
0.15,call,1.0
0.2,call,1.0
0.125,call,1.0
0.25,call,-1.0
0.275,call,16.79
0.2,call,-1.0
0.1,call,1.0
0.5,raise,4.98
0.25,call,-1.0
0.2,call,-1.0
0.45,raise,1.0
0.525,raise,-5.33
0.1,call,-1.0
0.15,call,1.0
0.3,call,1.0
0.4,raise,1.0
0.15,call,-1.0
0.3,call,1.0
0.4,call,3.71
0.2,call,-1.0
0.25,call,-1.0
0.375,raise,1.0
0.4,call,-1.0
0.225,call,2.5
0.15,call,1.0
0.55,raise,1.0
0.2,call,-1.0
0.3,call,1.0
0.15,call,1.0
0.4,raise,1.0
0.15,call,1.0
0.5,raise,1.0
0.175,call,-2.0
0.125,call,1.0
0.125,call,1.0
0.1,call,1.0
0.125,call,0.0
1.0,raise,1.0
0.2,call,-3.7
0.3,call,1.0
0.15,call,1.0
0.125,call,1.0
0.5,raise,1.0
0.4,raise,16.15
0.25,raise,1.0
0.4,raise,-4.42
0.3,call,-3.96
0.3,call,1.0
0.4,call,1.0
0.3,call,-1.0
0.175,call,6.16
0.125,call,-1.0
0.2,call,1.0
0.15,call,-1.0
0.4,raise,1.0
0.2,call,-1.0
0.35,raise,1.0
0.4,raise,-4.52
0.175,call,1.0
0.2,call,-1.0
0.25,call,-1.0
0.25,call,-1.0
0.1,call,-1.0
0.4,raise,4.09
0.3,raise,-200.0
0.2,call,1.0
0.25,call,1.0
0.2,call,4.71
0.3,raise,1.0
0.15,call,-1.0
0.225,call,-1.0
0.2,call,-2.5
0.125,call,1.0
0.35,raise,1.0
0.15,call,1.0
0.3,call,0.0
0.225,call,0.0
0.2,call,1.0
0.4,call,-1.0
0.2,call,-1.0
0.25,call,-1.0
0.25,call,1.0
0.175,call,1.0
0.35,call,-1.0
0.4,call,-1.0
0.25,call,-1.0
0.2,call,2.0
0.25,call,-1.0
0.225,raise,-10.8
0.175,call,-1.0
0.4,call,1.0
0.5,raise,1.0
0.3,raise,1.0
0.4,raise,1.0
0.45,raise,1.0
0.5,raise,1.0
0.125,call,1.0
0.3,call,-3.0
0.4,call,-4.94
0.4,raise,1.0
0.25,raise,1.0
0.125,call,-1.0
0.15,call,1.0
0.25,call,1.0
0.3,call,-1.0
0.15,call,-1.0
0.4,call,-10.37
0.2,call,2.0
0.25,call,12.45
0.35,call,1.0
0.25,raise,1.0
0.2,call,-1.0
0.25,raise,1.0
0.125,call,-1.0
0.525,raise,1.0
0.15,call,1.0
0.175,call,1.0
0.3,call,1.0
0.4,call,-1.0
0.075,call,1.0
0.5,raise,7.94
0.4,raise,1.0
0.2,call,1.0
0.45,call,-3.0
0.125,fold,-0.5
0.275,call,-1.0
0.2,call,1.0
0.375,raise,-22.12
0.3,call,4.95
0.25,call,1.0
0.225,call,-1.0
0.4,raise,-4.45
0.25,call,1.0
0.3,call,1.0
0.15,call,-1.0
0.45,raise,1.0
0.125,call,-1.0
0.225,call,-1.0
0.175,call,4.21
0.275,call,0.0
0.15,call,-2.0
0.15,call,-1.0
0.325,call,-1.0
0.2,call,1.0
0.3,call,-1.0
0.075,call,1.0
0.1,call,-2.0
0.3,call,1.0
0.2,call,1.0
0.175,call,-1.0
0.4,call,1.0
0.225,call,-1.0
0.1,call,1.0
0.25,call,3.35
0.2,call,-4.79
0.45,raise,1.0
0.25,raise,1.0
0.3,call,1.0
0.3,call,1.0
0.7,raise,17.43
0.4,call,1.0
0.4,call,-1.0
0.175,call,1.0
0.25,call,1.0
0.4,raise,1.0
0.125,call,1.0
0.125,call,-1.0
0.2,call,-1.0
0.4,raise,-10.0
0.1,call,1.0
0.175,call,1.0
0.225,call,-1.0
0.35,raise,1.0
0.2,call,-1.0
0.25,raise,1.0
0.3,call,1.0
0.25,call,1.0
0.4,raise,1.0
0.2,call,1.0
0.3,call,-1.0
0.4,call,-1.0
0.25,call,1.0
0.125,call,-1.0
0.175,call,1.0
0.125,call,-1.0
0.4,call,-1.0
0.45,raise,1.0
0.45,call,-1.0
0.4,raise,1.0
0.1,call,1.0
0.325,call,-1.0
0.375,raise,1.0
0.2,call,1.0
0.25,call,1.0
0.3,call,1.0
0.25,call,-1.0
0.1,call,1.0
0.4,raise,1.0
0.175,call,1.0
0.25,call,1.0
0.15,call,-1.0
0.15,call,-1.0
0.4,call,-1.0
0.15,call,-1.0
0.4,call,-1.0
0.2,call,-1.0
0.4,call,-2.5
0.175,call,-1.0
0.3,call,1.0
0.25,call,0.0
0.4,raise,1.0
0.125,call,-1.0
0.3,call,1.0
0.2,call,1.0
0.45,raise,1.0
0.15,call,-1.0
0.2,call,-1.0
0.25,call,-1.0
0.35,call,-1.0
0.175,call,-2.0
0.3,call,-1.0
0.35,call,0.0
0.25,call,4.95
0.55,raise,20.11
0.2,call,1.0
0.4,raise,-200.0
0.275,raise,-9.94
0.25,call,-3.21
0.4,raise,1.0
0.4,raise,3.89
0.7,raise,1.0
1.0,raise,1.0
0.15,call,-3.47
0.45,raise,1.0
0.525,raise,1.0
0.125,call,-1.0
0.2,call,-1.0
0.225,call,-1.0
0.8,raise,1.0
0.25,call,1.0
0.225,raise,1.0
0.3,call,-1.0
0.2,call,-1.0
0.4,raise,-119.72
0.15,call,1.0
0.25,call,1.0
0.1,call,3.92
0.2,call,-1.0
0.15,call,-1.0
0.25,call,3.42
0.25,call,1.0
0.25,call,-56.65
0.3,call,-1.0
0.525,raise,5.52
0.25,call,1.0
0.1,call,1.0
0.4,raise,1.0
0.25,call,-1.0
0.375,call,1.0
0.4,raise,1.0
0.2,call,-36.63
0.3,call,1.0
0.225,call,1.0
0.2,call,-1.0
0.25,call,1.0
0.125,call,-1.0
0.225,call,-200.0
0.35,raise,1.0
0.125,call,-1.0
0.3,call,-1.0
0.2,call,-1.0
0.4,raise,200.0
0.4,raise,1.0
0.2,call,1.0
0.4,raise,1.0
0.3,call,-1.0
0.4,call,1.0
0.1,call,-2.5
0.25,call,-1.0
0.125,call,-4.02
0.35,raise,3.0
0.525,raise,1.0
0.2,call,1.0
0.3,call,-1.0
0.25,call,1.0
0.425,raise,4.91
0.1,call,1.0
0.15,call,-1.0
0.25,call,5.37
0.4,raise,1.0
0.3,call,-4.34
0.6,raise,1.0
0.3,call,-1.0
0.175,call,-1.0
0.35,call,-1.0
0.25,call,2.0
0.2,call,200.0
0.2,call,1.0
0.225,call,-1.0
0.525,raise,1.0
0.2,call,-1.0
0.3,call,-1.0
0.15,call,-1.0
0.2,call,-1.0
0.2,call,-2.0
0.25,call,1.0
0.4,call,-4.38
0.4,raise,-4.41
0.3,call,1.0
0.3,call,-1.0
0.4,call,1.0
0.25,call,1.0
0.125,call,4.72
0.35,raise,1.0
0.4,raise,1.0
0.225,call,-1.0
0.15,call,-1.0
0.125,call,1.0
0.125,call,-1.0
0.225,call,-1.0
0.3,call,-4.15
0.125,call,1.0
0.425,raise,1.0
0.25,call,-1.0
0.125,call,1.0
0.25,call,-1.0
0.25,call,-1.0
0.275,call,-1.0
0.3,call,1.0
0.5,raise,1.0
0.35,call,-5.47
0.25,call,-2.0
0.225,call,1.0
0.4,raise,1.0
0.3,call,-1.0
0.3,call,2.0
0.3,call,1.0
0.2,call,-2.0
0.35,call,-1.0
0.15,call,1.0
0.3,call,-1.0
0.5,raise,-5.63
0.2,call,-1.0
0.125,call,0.0
0.25,call,-1.0
0.1,call,-2.0
0.175,call,-1.0
0.3,call,-1.0
0.4,raise,1.0
0.35,call,1.0
0.15,call,-2.0
0.3,call,-1.0
0.3,call,-1.0
0.1,call,-2.0
0.35,call,-1.0
0.125,call,-1.0
0.45,raise,1.0
0.15,call,1.0
0.2,call,-1.0
0.175,call,-1.0
0.25,call,-2.81
0.15,call,-1.0
0.125,call,-1.0
0.225,call,-1.0
0.55,raise,1.0
0.3,call,1.0
0.075,fold,-0.5
0.3,call,-1.0
0.25,call,-1.0
0.2,call,1.0
0.4,call,1.0
0.275,call,2.0
0.3,call,1.0
0.075,call,1.0
0.25,call,-2.0
0.4,raise,-4.63
0.175,call,3.17
0.2,call,1.0
0.275,call,-3.61
0.075,call,-1.0
0.125,call,-1.0
0.125,call,1.0
0.15,call,-3.85
0.35,call,1.0
0.15,call,-1.0
0.25,call,-1.0
0.15,call,1.0
0.175,call,-1.0
0.125,call,-3.29
0.35,call,2.0
0.2,call,1.0
0.5,raise,1.0
0.25,call,-1.0
0.1,call,6.9
0.075,fold,-0.5
0.5,raise,1.0
0.15,call,1.0
0.3,call,35.24
0.125,call,-1.0
0.15,call,1.0
0.4,raise,1.0
0.3,call,94.09
0.225,call,-1.0
0.4,raise,-3.64
0.125,fold,-0.5
0.175,call,-1.0
0.45,raise,1.0
0.25,call,-1.0
0.525,raise,1.0
0.5,raise,1.0
0.1,call,1.0
0.2,call,-1.0
0.25,call,1.0
0.4,raise,-4.27
0.3,raise,1.0
0.125,call,1.0
0.8,raise,9.34
0.275,call,4.45
0.175,call,1.0
0.2,call,-3.0
0.25,call,-1.0
0.8,raise,-200.0
0.3,call,1.0
0.1,call,1.0
0.55,raise,3.0
0.5,raise,1.0
0.35,call,0.0
0.25,call,-1.0
0.125,call,1.0
0.3,call,1.0
0.4,raise,1.0
0.3,call,-1.0
0.4,raise,1.0
0.4,raise,3.98
0.25,call,10.64
0.2,call,-1.0
0.2,call,1.0
0.525,raise,0.0
0.4,call,1.0
0.3,call,1.0
0.2,call,1.0
0.3,call,-1.0
0.2,call,-3.08
0.275,call,1.0
0.125,call,-1.0
0.25,call,1.0
0.125,call,1.0
0.35,call,-3.8
0.8,raise,1.0
0.2,call,-1.0
0.4,raise,1.0
0.075,call,-1.0
0.25,call,-11.41
0.3,call,-1.0
0.25,raise,1.0
0.375,call,-1.0
0.2,call,-4.82
0.2,call,-1.0
0.3,call,1.0
0.15,call,-1.0
0.275,raise,3.0
0.075,call,0.0
0.5,raise,1.0
0.4,raise,4.09
0.4,call,-4.8
0.25,call,15.6
0.15,call,-1.0
0.4,call,-1.0
0.35,call,-1.0
0.375,raise,1.0
0.15,call,-1.0
0.125,call,1.0
0.25,call,1.0
0.25,call,1.0
0.125,call,-1.0
0.175,call,-1.0
0.4,raise,1.0
0.4,raise,1.0
0.25,call,3.64
0.2,call,1.0
0.3,call,1.0
0.175,call,1.0
0.075,fold,-0.5
0.125,call,-1.0
0.225,call,4.52
0.3,call,8.66
0.35,raise,1.0
0.2,call,1.0
0.3,call,-4.2
0.25,call,-1.0
0.075,fold,-0.5
0.125,call,-1.0
0.4,raise,1.0
0.25,call,-1.0
0.325,raise,-3.0
0.4,raise,1.0
0.45,raise,1.0
0.15,call,-1.0
0.125,call,1.0
0.3,call,-1.0
0.15,call,1.0
0.15,call,-3.0
0.25,call,1.0
0.2,call,1.0
0.25,call,-1.0
0.15,call,-1.0
0.35,raise,1.0
0.125,call,1.0
0.25,call,-1.0
0.2,call,200.0
0.4,call,-8.49
0.15,call,-1.0
0.3,call,-4.29
0.4,raise,1.0
0.225,call,-4.38
0.5,raise,5.35
0.55,raise,1.0
0.2,call,-1.0
0.4,raise,1.0
0.2,call,-1.0
0.6,raise,3.0
0.3,call,2.98
0.125,call,1.0
0.25,call,1.0
0.4,call,-1.0
0.225,call,-1.0
0.1,call,1.0
0.4,raise,1.0
0.4,raise,1.0
0.2,call,-1.0
0.15,call,-3.83
0.15,call,-1.0
0.4,raise,1.0
0.25,call,-1.0
0.4,raise,1.0
0.4,raise,3.91
0.3,call,1.0
0.25,call,-4.15
0.375,call,-4.69
0.15,call,14.21
0.175,call,1.0
0.125,call,-3.0
0.375,call,1.0
0.3,call,1.0
1.0,raise,1.0
0.25,call,1.0
0.2,call,-3.88
0.175,call,-1.0
0.375,call,-4.27
0.225,call,-1.0
0.375,call,1.0
0.325,call,1.0
0.125,fold,-0.5
0.2,call,1.0
0.2,call,-1.0
0.2,call,1.0
0.25,call,-1.0
0.45,raise,1.0
0.2,call,4.0
0.25,call,1.0
0.3,call,-1.0
0.2,call,-1.0
0.4,call,1.0
0.3,call,1.0
0.225,call,1.0
0.525,raise,1.0
0.4,raise,3.0
0.3,call,-1.0
0.4,call,1.0
0.3,call,3.91
0.1,call,-1.0
0.4,raise,4.78
0.25,call,1.0
0.25,call,1.0
0.25,call,4.59
0.225,call,-1.0
0.2,call,-1.0
0.4,raise,4.5
0.25,raise,1.0
0.25,call,1.0
0.4,call,-1.0
0.4,raise,1.0
0.225,call,-200.0
0.6,raise,13.76
0.175,call,1.0
0.225,call,-1.0
0.25,call,1.0
0.2,call,1.0
0.3,call,-1.0
0.375,raise,1.0
0.25,call,-2.0
0.3,call,-3.0
0.4,call,-1.0
0.4,raise,1.0
0.3,call,-2.0
0.225,call,-1.0
0.35,raise,1.0
0.4,raise,1.0
0.4,call,-1.0
0.15,call,-1.0
0.2,call,200.0
0.125,call,-1.0
0.15,call,1.0
0.175,call,1.0
0.15,call,2.5
0.225,call,-1.0
0.125,call,1.0
0.4,raise,4.4
0.45,raise,1.0
0.35,call,-3.85
0.425,raise,1.0
0.55,raise,1.0
0.225,call,-4.49
0.25,call,-1.0
0.3,raise,1.0
0.225,call,-1.0
0.3,raise,3.0
0.15,call,-13.5
0.15,call,1.0
0.2,call,-1.0
0.2,call,1.0
0.1,call,2.59
0.175,call,1.0
0.225,call,1.0
0.2,call,1.0
0.15,call,79.97
0.175,call,1.0
0.55,raise,-39.28
0.15,call,1.0
0.15,call,-1.0
0.4,raise,1.0
0.4,call,1.0
0.275,raise,3.0
0.175,call,2.91
0.175,raise,1.0
0.25,call,-1.0
0.25,raise,9.91
0.1,call,-1.0
0.55,raise,1.0
0.25,call,-12.77
0.4,raise,-11.43
0.55,raise,-5.19
0.075,fold,-0.5
0.3,call,-1.0
0.35,raise,1.0
0.325,call,1.0
0.25,call,-1.0
0.3,call,-1.0
0.15,call,21.89
0.25,call,0.0
0.4,raise,1.0
0.35,call,3.49
0.4,call,1.0
0.4,raise,4.32
0.1,call,5.78
0.275,call,-1.0
0.4,call,1.0
0.8,raise,1.0
0.4,call,1.0
0.125,call,-2.0
0.275,raise,1.0
0.175,call,-1.0
0.2,call,-7.41
1.0,raise,1.0
0.3,call,1.0
0.525,raise,-4.88
0.3,call,-1.0
0.25,call,1.0
0.55,raise,1.0
0.2,call,1.0
0.2,call,1.0
0.6,raise,1.0
0.2,raise,1.0
0.25,call,1.0
0.5,raise,1.0
0.2,call,1.0
0.3,raise,1.0
0.3,call,4.46
0.325,call,-1.0
0.2,call,1.0
0.3,call,1.0
0.125,call,0.0
0.25,call,-1.0
0.3,call,-1.0
0.075,fold,-0.5
0.4,raise,1.0
0.25,call,-1.0
0.3,call,-1.0
0.125,call,-3.83
0.075,call,0.0
0.25,call,-1.0
0.125,call,1.0
0.15,call,-1.0
0.2,call,-1.0
0.15,call,-1.0
0.5,raise,1.0
0.5,raise,1.0
0.4,raise,1.0
0.25,call,-1.0
0.3,call,1.0
0.25,raise,-9.57
0.35,call,1.0
0.4,call,3.43
0.15,call,0.0
0.3,call,-1.0
0.1,call,-1.0
0.25,raise,1.0
0.3,call,1.0
0.15,call,1.0
0.125,call,-1.0
0.25,call,-1.0
0.25,call,1.0
0.35,raise,1.0
0.2,call,-1.0
0.3,raise,1.0
0.4,raise,3.94
0.275,call,-1.0
0.1,call,1.0
0.4,call,3.0
0.2,call,1.0
0.25,call,1.0
0.3,call,-1.0
0.35,call,-5.9
0.4,raise,-13.33
0.3,call,2.5
0.4,raise,1.0
0.25,call,1.0
0.175,call,1.0
0.4,call,1.0
0.3,call,1.0
0.1,call,-11.68
0.25,call,1.0
0.175,call,-1.0
0.35,call,-1.0
0.15,call,-1.0
0.8,raise,1.0
0.125,call,1.0
0.175,call,1.0
0.175,call,-1.0
0.55,raise,1.0
0.125,fold,-0.5
0.4,raise,4.32
0.15,call,-1.0
0.4,raise,1.0
0.075,fold,-0.5
0.4,raise,-200.0
0.3,call,1.0
0.3,call,3.7
0.3,call,1.0
0.15,call,-1.0
0.15,call,1.0
0.175,call,-1.0
0.25,call,-1.0
0.4,call,-3.0
0.125,call,1.0
0.3,call,-1.0
0.35,call,1.0
0.275,call,1.0
0.15,call,-3.33
0.325,call,-1.0
0.125,call,2.5
0.15,call,-1.0
0.125,call,3.0
0.2,call,1.0
0.2,call,1.0
0.125,call,3.71
0.275,call,3.0
0.3,call,1.0
0.175,call,89.95
0.15,call,-1.0
0.225,call,-1.0
0.15,call,1.0
0.3,call,1.0
0.3,call,25.15
0.275,call,1.0
0.1,call,1.0
0.25,call,-4.3
0.275,call,-12.15
0.4,call,6.87
0.4,raise,4.63
0.25,call,1.0
0.3,call,-1.0
0.175,call,-3.0
0.2,call,2.0
0.125,call,-2.0
0.525,raise,-200.0
0.35,raise,1.0
0.4,raise,1.0
0.225,call,1.0
0.25,call,-1.0
0.15,call,4.37
0.25,call,-1.0
0.1,call,0.0
0.4,raise,-4.39
0.3,call,1.0
0.225,call,1.0
0.2,call,1.0
0.15,call,1.0
0.25,call,1.0
0.4,raise,1.0
0.3,call,1.0
0.15,call,-1.0
0.2,call,1.0
0.175,call,1.0
0.4,raise,1.0
0.325,call,1.0
0.25,raise,3.0
0.15,call,-200.0
0.175,call,1.0
0.15,call,1.0
0.3,call,-3.31
0.3,call,0.0
0.25,call,-4.06
0.25,call,1.0
0.3,call,1.0
0.25,call,-3.0
0.2,call,-1.0
0.325,call,-1.0
0.4,call,1.0
0.275,call,-1.0
0.375,call,1.0
0.25,call,1.0
0.8,raise,-200.0
0.125,call,-1.0
0.3,call,1.0
0.35,call,-1.0
0.35,raise,1.0
0.125,call,-1.0
0.3,call,1.0
0.25,call,1.0
0.125,call,-1.0
0.4,raise,1.0
0.5,raise,1.0
0.4,raise,1.0
0.15,call,-3.0
0.15,call,3.6
0.4,call,1.0
0.4,raise,1.0
0.25,call,4.37
0.225,call,-1.0
0.25,call,1.0
0.25,call,2.0
0.3,call,1.0
0.3,call,-1.0
0.175,call,3.1
0.2,call,-1.0
0.25,call,4.12
0.225,call,1.0
0.7,raise,8.41
0.3,call,1.0
0.35,call,-3.87
0.325,call,-1.0
0.125,call,-2.8
0.25,call,-1.0
0.3,raise,1.0
0.175,call,1.0
0.225,call,4.95
0.125,call,1.0
0.175,call,1.0
0.25,call,-1.0
0.5,raise,1.0
0.125,call,-34.05
0.25,raise,1.0
0.25,call,0.0
0.2,call,-1.0
0.6,raise,1.0
0.45,raise,1.0
0.15,call,-3.32
0.25,call,7.67
0.15,call,-1.0
0.6,raise,1.0
0.15,call,-1.0
0.4,raise,1.0
0.3,call,1.0
0.25,call,-4.56
0.4,raise,1.0
0.3,call,-1.0
0.325,call,2.0
0.4,call,0.0
0.375,raise,1.0
0.175,call,-1.0
0.35,call,0.0
0.125,call,-1.0
0.15,call,-2.0
0.4,call,-1.0
0.15,call,-1.0
0.3,call,-2.0
0.25,call,0.0
0.225,call,-4.37
0.225,call,-1.0
0.4,raise,1.0
0.075,call,1.0
0.4,call,-1.0
0.25,call,1.0
0.25,call,1.0
0.3,call,200.0
0.3,raise,1.0
0.275,call,1.0
0.15,call,1.0
0.4,raise,-14.44
0.3,call,1.0
0.35,call,1.0
0.15,call,0.0
0.2,call,-1.0
0.3,call,4.24
0.2,call,3.63
0.15,call,-3.54
0.5,raise,19.17
0.5,raise,1.0
0.4,raise,4.42
0.125,call,-2.0
0.175,call,2.0
0.4,call,-1.0
0.4,raise,1.0
0.25,call,29.46
0.4,call,58.15
0.375,raise,200.0
0.375,raise,-4.47
0.35,call,1.0
0.4,raise,4.32
0.175,call,1.0
0.2,call,0.0
0.225,call,-2.0
0.175,call,1.0
0.3,call,-14.04
0.425,raise,1.0
0.35,raise,3.0
1.0,raise,1.0
0.175,call,1.0
0.25,call,-1.0
0.25,call,-4.05
0.1,call,-1.0
0.425,raise,1.0
0.15,call,0.0
0.25,call,-34.41
0.3,call,1.0
0.3,call,-1.0
0.4,raise,1.0
0.525,raise,1.0
0.4,raise,1.0
0.375,raise,1.0
0.125,call,-1.0
0.125,call,-1.0
0.4,raise,-4.53
0.15,call,-1.0
0.4,raise,-4.63
0.4,raise,3.0
0.4,raise,1.0
0.3,call,1.0
0.2,call,1.0
0.2,call,1.0
0.2,call,0.0
0.3,raise,1.0
0.25,call,1.0
0.225,call,1.0
0.4,raise,4.38
0.25,call,-1.0
0.225,call,-1.0
0.2,call,1.0
0.3,call,1.0
0.4,raise,1.0
0.25,call,4.15
0.25,call,-1.0
0.3,call,1.0
0.1,call,1.0
0.375,raise,1.0
0.175,call,1.0
0.3,call,1.0
0.225,call,-1.0
0.4,raise,1.0
0.2,call,1.0
0.4,raise,1.0
0.425,raise,3.0
0.525,raise,-4.31
0.125,call,-1.0
0.3,call,-1.0
0.15,call,-2.0
0.15,call,0.0
0.25,raise,-7.53
0.3,call,1.0
0.25,call,1.0
0.25,call,1.0
0.325,call,1.0
0.175,call,-1.0
0.225,call,-2.0
0.15,call,-1.0
0.2,call,1.0
0.525,raise,1.0
0.25,call,4.15
0.2,call,-1.0
0.15,call,-1.0
0.2,call,1.0
0.175,call,1.0
0.6,raise,4.41
0.525,raise,1.0
0.25,call,-1.0
0.325,call,1.0
0.4,call,1.0
0.2,call,1.0
0.125,call,-2.5
0.3,call,2.5
0.4,raise,4.75
0.525,raise,1.0
0.25,call,1.0
0.25,call,22.68
0.225,call,-1.0
0.2,call,-1.0
0.3,call,1.0
0.175,call,0.0
0.25,call,-1.0
0.25,call,1.0
0.4,raise,-4.11
0.3,raise,3.0
0.15,call,3.06
0.075,fold,-0.5
0.125,call,-1.0
0.2,call,1.0
0.125,call,-1.0
0.4,call,6.38
0.2,call,-1.0
0.125,call,3.0
0.275,call,-1.0
0.3,call,-8.4
0.4,raise,1.0
0.4,call,1.0
0.525,raise,1.0
0.15,call,1.0
0.175,call,-1.0
0.5,raise,1.0
0.4,raise,1.0
1.0,raise,1.0
0.4,raise,-4.36
0.4,call,-4.43
0.2,call,1.0
0.3,call,1.0
0.35,call,1.0
0.5,raise,1.0
0.125,call,-1.0
0.125,call,-1.0
0.3,call,1.0
0.2,call,-3.55
0.125,call,-1.0
0.2,call,1.0
0.4,raise,1.0
0.15,call,1.0
0.425,raise,-40.78
0.4,call,1.0
0.525,raise,1.0
0.5,raise,16.56
0.4,raise,1.0
0.3,call,-1.0
0.3,call,12.19
0.35,call,-1.0
0.275,call,-1.0
0.425,raise,1.0
0.3,call,35.67
0.2,call,1.0
0.4,raise,3.97
0.35,raise,1.0
0.7,raise,200.0
0.4,call,-90.46
0.25,call,1.0
0.4,raise,1.0
0.2,call,-1.0
0.1,call,1.0
0.075,call,-1.0
0.125,call,-1.0
0.25,call,1.0
0.35,call,-1.0
0.3,call,1.0
0.4,call,-1.0
0.125,call,-1.0
0.4,raise,1.0
0.35,raise,1.0
0.2,call,1.0
0.25,call,-1.0
0.125,fold,-0.5
0.075,call,1.0
0.25,call,1.0
0.4,call,-3.0
0.6,raise,8.11
0.3,call,1.0
0.4,call,-4.0
0.2,call,-16.65
0.125,call,0.0
0.25,call,1.0
0.425,raise,1.0
0.2,call,1.0
0.15,call,-1.0
0.35,call,-1.0
0.35,call,1.0
0.4,raise,1.0
0.375,call,3.0
0.275,call,3.48
0.15,call,-4.57
0.35,call,1.0
0.15,call,1.0
0.4,raise,4.0
0.25,call,-1.0
0.325,call,-1.0
0.25,call,1.0
0.25,call,1.0
0.25,call,-2.0
0.25,call,-1.0
0.25,call,1.0
0.3,call,2.77
0.2,call,1.0
0.5,raise,1.0
0.2,call,4.77
0.25,call,1.0
0.325,raise,-10.09
0.15,call,-1.0
0.35,call,-1.0
0.45,raise,-10.98
0.2,call,-2.0
0.175,call,-1.0
0.4,call,1.0
0.4,raise,4.4
0.4,call,2.0
0.25,call,-1.0
0.275,call,-1.0
0.3,call,2.5
0.2,call,-2.0
0.4,raise,1.0
0.35,raise,1.0
0.3,call,1.0
0.175,call,-1.0
0.375,call,2.87
0.275,raise,3.0
0.2,call,1.0
0.15,call,1.0
0.2,call,1.0
0.25,call,1.0
0.5,raise,1.0
0.3,call,1.0
0.4,raise,1.0
0.4,call,-1.0
0.4,raise,1.0
0.4,raise,-3.0
0.15,call,-1.0
0.4,raise,1.0
0.4,raise,-3.74
0.4,call,1.0
0.6,raise,1.0
0.4,raise,1.0
0.4,raise,4.38
0.4,raise,1.0
0.25,call,-1.0
0.35,call,1.0
0.4,raise,-4.68
0.15,call,1.0
0.4,call,1.0
0.3,call,-3.68
0.125,call,-1.0
0.25,call,-1.0
0.25,call,-1.0
0.2,call,-1.0
0.3,call,-1.0
0.125,call,1.0
0.125,call,-1.0
0.525,raise,200.0
0.15,call,1.0
0.2,call,-1.0
0.175,call,1.0
0.5,raise,3.0
0.25,call,-1.0
0.175,call,-1.0
0.1,call,1.0
0.075,fold,-0.5
0.15,call,-1.0
0.3,call,-1.0
0.35,raise,-11.93
0.15,call,-1.0
0.525,raise,23.92
0.25,call,1.0
0.25,call,-1.0
0.4,raise,1.0
0.35,raise,1.0
